1,0.3379,0
1,27.4856,0
1,134.0769,0
1,155.1918,0
1,172.557,0
1,187.7058,0
1,194.5386,0
1,210.0373,0
2,4.309,0
2,6.2254,0
2,9.2585,0
2,11.2489,0
2,15.4654,0
2,18.5151,0
2,25.2479,0
2,25.3979,0
2,33.964,0
2,36.2638,0
2,37.497,0
2,42.1133,0
2,45.663,0
2,49.3461,0
2,56.6123,0
2,60.1786,0
2,61.3119,0
2,62.2858,0
2,63.4356,0
2,64.4022,0
2,68.7925,0
2,72.3422,0
2,74.0754,0
2,77.0251,0
2,78.2751,0
2,79.3084,0
2,79.4916,0
2,83.1081,0
2,84.7079,0
2,88.2744,0
2,88.491,0
2,90.0242,0
2,91.0907,0
2,93.074,0
2,93.7906,0
2,95.7571,0
2,96.8737,0
2,98.6569,0
2,99.9401,0
2,100.7807,0
2,102.2472,0
2,109.9299,0
2,113.913,0
2,119.3292,0
2,120.6624,0
2,122.529,0
2,124.2455,0
2,125.7455,0
2,128.6452,0
2,131.8949,0
2,135.778,0
2,138.7611,0
2,146.2273,0
2,149.727,0
2,152.9934,0
2,157.3764,0
2,159.6762,0
2,163.4093,0
2,163.7926,0
2,167.9089,0
2,169.8921,0
2,171.192,0
2,172.2752,0
2,175.1917,0
2,176.2749,0
2,182.1818,0
2,186.2315,0
2,190.3312,0
2,195.1808,0
2,196.7473,0
2,198.8972,0
2,199.9638,0
2,202.7303,0
2,203.5469,0
2,209.0964,0
2,214.4294,0
2,219.9123,0
2,221.0788,0
2,224.0287,0
2,226.4118,0
2,227.7855,0
2,229.6854,0
2,232.3686,0
2,233.4352,0
3,0.3199,0
3,2.3198,0
3,3.3364,0
3,4.4363,0
3,4.9862,0
3,6.0861,0
3,9.1026,0
3,10.3358,0
3,10.8024,0
3,11.3691,0
3,12.3857,0
3,14.9521,0
3,16.902,0
3,18.8518,0
3,20.8851,0
3,23.2682,0
3,23.8848,0
3,25.4514,0
3,26.268,0
3,27.2512,0
3,28.8677,0
3,29.9843,0
3,31.2842,0
3,32.3342,0
3,33.2174,0
3,34.4007,0
3,37.2505,0
3,39.2003,0
3,40.2002,0
3,40.5836,0
3,41.5668,0
3,43.1501,0
3,46.6998,0
3,47.1498,0
3,48.3496,0
3,50.2661,0
3,51.4161,0
3,52.916,0
3,53.4826,0
3,55.4158,0
3,56.7324,0
3,57.1656,0
3,59.5988,0
3,61.5486,0
3,63.3986,0
3,65.2651,0
3,68.1481,0
3,69.698,0
3,71.8479,0
3,74.1643,0
3,74.9477,0
3,77.6474,0
3,78.564,0
3,79.6306,0
3,80.5139,0
3,82.0305,0
3,84.5802,0
3,86.6468,0
3,88.5467,0
3,90.7131,0
3,92.4464,0
3,93.6962,0
3,95.4461,0
3,96.0627,0
3,97.6459,0
3,100.2624,0
3,101.929,0
3,103.3455,0
3,103.9955,0
3,106.062,0
3,108.1118,0
3,109.3118,0
3,111.0283,0
3,112.6615,0
3,113.3448,0
3,113.9114,0
3,116.1112,0
3,117.4611,0
3,118.6277,0
3,119.9277,0
3,121.3275,0
3,122.2441,0
3,123.3606,0
3,124.4273,0
3,125.9605,0
3,126.9771,0
3,127.7937,0
3,130.7934,0
3,133.5266,0
3,135.9097,0
3,137.193,0
3,138.2762,0
3,139.2762,0
3,140.1428,0
3,141.7427,0
3,144.9091,0
3,146.609,0
3,148.4255,0
3,149.4587,0
3,150.9419,0
3,151.9586,0
3,153.975,0
3,154.8084,0
3,156.4415,0
3,157.3415,0
3,158.5915,0
3,159.658,0
3,162.3244,0
3,163.0577,0
3,164.2409,0
3,165.4243,0
3,166.5908,0
3,167.6574,0
3,168.5574,0
3,170.0072,0
3,171.1905,0
3,172.0071,0
3,173.6069,0
3,176.1068,0
3,177.3566,0
3,180.0731,0
3,181.3897,0
3,182.6396,0
3,184.1395,0
3,186.6226,0
3,187.1725,0
3,188.1391,0
3,189.7724,0
3,190.6724,0
3,191.439,0
3,192.9055,0
3,193.7054,0
3,194.4553,0
3,196.1886,0
3,200.2383,0
3,201.7715,0
3,203.0047,0
3,204.7379,0
3,205.9212,0
3,208.071,0
3,211.6707,0
3,213.804,0
3,216.6703,0
3,220.0535,0
3,221.2534,0
3,223.5032,0
3,230.4028,0
4,0.2815,0
4,33.529,0
4,34.0956,0
4,60.9603,0
4,69.2263,0
4,137.7378,0
4,153.67,0
4,158.2697,0
4,168.8022,0
4,197.0335,0
4,205.8994,0
5,15.5287,0
5,28.661,0
5,41.2432,0
5,62.2247,0
5,71.4739,0
5,83.173,0
5,92.3721,0
5,103.4878,0
5,109.5206,0
5,115.9868,0
5,125.9192,0
5,139.0681,0
5,145.8509,0
5,156.8167,0
5,160.4996,0
5,168.5323,0
5,176.8649,0
5,185.4142,0
5,193.1302,0
5,202.6294,0
5,210.9287,0
5,214.9949,0
5,219.8445,0
5,229.7437,0
6,0.2694,0
6,1.3028,0
6,1.6027,0
6,2.4693,0
6,3.3359,0
6,3.9691,0
6,4.4691,0
6,4.8524,0
6,5.169,0
6,6.469,0
6,6.869,0
6,8.7187,0
6,9.2853,0
6,9.6021,0
6,9.8853,0
6,10.352,0
6,10.8019,0
6,11.2186,0
6,11.5852,0
6,11.9684,0
6,12.3018,0
6,12.6684,0
6,13.0184,0
6,13.435,0
6,13.8183,0
6,14.4183,0
6,14.7349,0
6,15.0849,0
6,15.5515,0
6,16.0348,0
6,16.4181,0
6,16.768,0
6,17.2847,0
6,17.668,0
6,18.218,0
6,18.6013,0
6,19.1679,0
6,19.6011,0
6,20.3511,0
6,22.8176,0
6,23.2176,0
6,23.9008,0
6,24.8673,0
6,25.4173,0
6,25.9839,0
6,26.5339,0
6,27.0172,0
6,27.5672,0
6,28.1504,0
6,28.6837,0
6,29.1004,0
6,29.6003,0
6,30.3669,0
6,31.9335,0
6,32.3334,0
6,32.65,0
6,32.9834,0
6,33.2666,0
6,33.6166,0
6,33.9999,0
6,34.3999,0
6,34.8999,0
6,35.1665,0
6,35.7665,0
6,40.3327,0
6,40.8493,0
6,42.3159,0
6,43.1825,0
6,43.6492,0
6,44.3324,0
6,44.949,0
6,45.4989,0
6,46.0823,0
6,46.5655,0
6,46.9821,0
6,47.4655,0
6,49.1486,0
6,49.7986,0
6,51.8317,0
6,52.9151,0
6,53.3816,0
6,54.7148,0
6,55.1814,0
6,55.7147,0
6,56.1814,0
6,56.7647,0
6,57.2647,0
6,57.6979,0
6,58.1979,0
6,61.1643,0
6,62.3641,0
6,63.6141,0
6,64.264,0
6,65.1972,0
6,66.4972,0
6,66.9805,0
6,67.4471,0
6,68.0971,0
6,68.5803,0
6,69.0636,0
6,69.4636,0
6,69.9636,0
6,70.4802,0
6,71.2302,0
6,71.6134,0
6,72.7799,0
6,73.2133,0
6,73.7299,0
6,74.4299,0
6,75.8964,0
6,77.4796,0
6,78.0129,0
6,78.3295,0
6,78.6795,0
6,79.2127,0
6,80.0127,0
6,80.496,0
6,80.8626,0
6,81.4958,0
6,81.9626,0
6,82.2292,0
6,82.8124,0
6,83.1124,0
6,83.5791,0
6,84.0623,0
6,84.5789,0
6,85.2789,0
6,90.2451,0
6,96.4613,0
6,97.2612,0
6,97.6612,0
6,97.9612,0
6,98.3444,0
6,99.1611,0
6,99.5777,0
6,100.1609,0
6,100.6609,0
6,101.1275,0
6,101.5275,0
6,101.9942,0
6,102.3941,0
6,102.7608,0
6,103.2108,0
6,103.6774,0
6,104.0273,0
6,104.7439,0
6,105.2272,0
6,105.8271,0
6,106.3771,0
6,106.8771,0
6,107.477,0
6,108.2102,0
6,108.7436,0
6,109.4768,0
6,110.3101,0
6,110.9267,0
6,111.61,0
6,112.0933,0
6,112.6599,0
6,113.1098,0
6,113.6098,0
6,126.6421,0
6,127.6253,0
6,133.6581,0
6,134.5414,0
6,135.8412,0
6,136.2079,0
6,136.6912,0
6,137.8577,0
6,138.4411,0
6,139.8076,0
6,140.3576,0
6,140.7908,0
6,142.3907,0
6,144.8238,0
6,145.2405,0
6,145.7404,0
6,146.1404,0
6,146.857,0
6,147.2903,0
6,147.6569,0
6,148.0235,0
6,148.3569,0
6,148.9569,0
6,149.3735,0
6,150.4566,0
6,150.89,0
6,151.5232,0
6,152.1899,0
6,152.6065,0
6,153.0897,0
6,153.5231,0
6,154.0231,0
6,154.5397,0
6,162.789,0
6,163.6056,0
6,164.1389,0
6,169.1051,0
6,173.288,0
6,173.6714,0
6,174.2047,0
6,175.2213,0
6,175.7713,0
6,176.3211,0
6,176.7211,0
6,177.2711,0
6,177.6544,0
6,178.1544,0
6,178.571,0
6,183.3538,0
6,183.6372,0
6,183.9372,0
6,184.4038,0
6,184.6704,0
6,185.2038,0
6,185.787,0
6,186.1537,0
6,187.3369,0
6,200.0024,0
6,202.7189,0
6,203.6022,0
6,204.0521,0
6,204.5521,0
6,205.2354,0
6,205.7354,0
6,206.1853,0
6,206.9019,0
6,207.4685,0
6,207.9517,0
6,208.3017,0
6,208.8184,0
6,209.4683,0
6,210.135,0
6,210.6682,0
6,211.2848,0
6,211.8681,0
6,212.1847,0
6,212.8847,0
6,213.2847,0
6,214.1179,0
6,229.7667,0
6,231.7998,0
7,0.6727,0
7,1.1061,0
7,2.6226,0
7,3.7892,0
7,4.1058,0
7,6.0057,0
7,6.7889,0
7,8.1055,0
7,11.2552,0
7,16.1548,0
7,18.0879,0
7,24.5707,0
7,26.7872,0
7,30.7202,0
7,36.203,0
7,40.3694,0
7,41.3026,0
7,42.3192,0
7,43.4691,0
7,44.9857,0
7,47.9854,0
7,49.7185,0
7,52.2184,0
7,57.118,0
7,61.6676,0
7,63.1674,0
7,63.6508,0
7,64.1674,0
7,64.7173,0
7,65.4673,0
7,66.7171,0
7,68.6503,0
7,70.2669,0
7,72.4667,0
7,74.1332,0
7,77.7163,0
7,79.0328,0
7,81.8159,0
7,86.6655,0
7,91.6817,0
7,93.6149,0
7,95.2814,0
7,97.2979,0
7,98.1811,0
7,100.631,0
7,111.9466,0
7,114.0797,0
7,117.6462,0
7,119.2793,0
7,120.8292,0
7,123.7956,0
7,125.0455,0
7,126.3287,0
7,137.0612,0
7,138.661,0
7,141.5607,0
7,142.444,0
7,143.2772,0
7,148.0936,0
7,149.9434,0
7,150.9933,0
7,152.3099,0
7,155.7762,0
7,159.3426,0
7,162.9089,0
7,168.8251,0
7,183.9571,0
7,184.7071,0
7,186.2403,0
7,187.2402,0
7,188.5401,0
7,190.04,0
7,190.8899,0
7,191.8064,0
7,193.073,0
7,193.923,0
7,194.9895,0
7,195.8895,0
7,196.806,0
7,198.9059,0
7,202.7056,0
7,206.0219,0
7,209.4384,0
7,211.8381,0
7,215.5878,0
7,218.1042,0
7,221.1373,0
7,223.1705,0
7,226.3535,0
7,228.0867,0
7,229.72,0
7,231.2198,0
8,3.5685,0
8,6.5349,0
8,13.151,0
8,14.4509,0
8,16.1507,0
8,23.0168,0
8,29.6831,0
8,34.0659,0
8,39.7488,0
8,41.9985,0
8,47.2148,0
8,48.0147,0
8,53.7475,0
8,58.8805,0
8,60.5303,0
8,62.2634,0
8,64.7799,0
8,66.3465,0
8,68.5796,0
8,74.4291,0
8,83.395,0
8,93.3775,0
8,96.3439,0
8,98.8103,0
8,106.093,0
8,109.7261,0
8,111.9426,0
8,116.4088,0
8,120.5585,0
8,122.0418,0
8,124.6584,0
8,130.8743,0
8,135.1405,0
8,140.7401,0
8,155.1056,0
8,157.622,0
8,161.3217,0
8,164.4714,0
8,166.238,0
8,170.7708,0
8,178.0703,0
8,188.5527,0
8,194.8021,0
8,211.3341,0
8,212.034,0
8,217.9002,0
8,220.1666,0
8,220.35,0
8,228.4659,0
8,229.9158,0
9,1.4679,0
9,12.2672,0
9,33.8989,0
9,36.782,0
9,46.4645,0
9,74.3458,0
9,78.2623,0
9,86.3449,0
9,92.5777,0
9,95.2609,0
9,98.1774,0
9,118.3259,0
9,120.1424,0
9,123.0421,0
9,126.3253,0
9,128.4918,0
9,129.4917,0
9,132.2915,0
9,134.108,0
9,137.1316,0
9,142.1481,0
9,143.4978,0
9,144.8644,0
9,147.4048,0
9,150.3713,0
9,152.0045,0
9,152.9449,0
9,157.8018,0
9,159.9184,0
9,162.7349,0
9,164.768,0
9,168.951,0
9,173.5007,0
9,177.1837,0
9,180.4668,0
9,182.7166,0
9,184.8331,0
9,187.183,0
9,189.8494,0
9,193.3825,0
9,195.9656,0
9,197.5822,0
9,200.5987,0
9,203.5484,0
9,207.3968,0
9,210.7631,0
9,213.0296,0
9,214.9462,0
9,215.7794,0
9,217.8459,0
9,219.5625,0
9,221.2956,0
9,222.4122,0
9,225.3527,0
9,226.8025,0
9,230.1762,0
10,1.1094,0
10,4.2093,0
10,6.9424,0
10,20.0581,0
10,20.8913,0
10,40.3399,0
10,76.9207,0
10,93.7861,0
10,98.6524,0
10,105.052,0
10,109.6517,0
10,112.2349,0
10,126.7505,0
10,134.6166,0
10,143.9492,0
10,147.299,0
10,150.0655,0
10,156.1817,0
10,173.3805,0
10,176.6302,0
10,202.195,0
10,214.2442,0
10,223.3935,0
11,1.5897,0
11,2.3396,0
11,3.1562,0
11,3.6562,0
11,4.8227,0
11,7.2891,0
11,9.2724,0
11,11.7388,0
11,14.7553,0
11,16.7218,0
11,18.7716,0
11,20.2381,0
11,20.9547,0
11,25.8211,0
11,29.4874,0
11,30.404,0
11,31.454,0
11,35.7275,0
11,36.8275,0
11,38.094,0
11,38.3774,0
11,38.594,0
11,42.1937,0
11,42.7103,0
11,44.8936,0
11,45.9768,0
11,47.0933,0
11,49.7765,0
11,53.0262,0
11,56.1427,0
11,57.3758,0
11,57.8758,0
11,59.009,0
11,61.3089,0
11,61.7755,0
11,62.3588,0
11,64.2493,0
11,65.6658,0
11,66.1324,0
11,67.3563,0
11,69.456,0
11,70.856,0
11,71.4226,0
11,71.8059,0
11,72.8559,0
11,73.4225,0
11,74.613,0
11,75.6796,0
11,80.4365,0
11,82.3863,0
11,83.4195,0
11,85.0433,0
11,86.0338,0
11,87.7243,0
11,88.7482,0
11,89.7148,0
11,90.8314,0
11,91.6813,0
11,92.4458,0
11,95.786,0
11,96.6693,0
11,97.5859,0
11,98.6765,0
11,99.2597,0
11,102.8928,0
11,107.1258,0
11,110.9755,0
11,112.5087,0
11,114.0253,0
11,119.5415,0
11,121.8246,0
11,123.3078,0
11,124.615,0
11,126.0816,0
11,127.9313,0
11,129.6479,0
11,131.3384,0
11,134.0288,0
11,135.0454,0
11,136.619,0
11,137.519,0
11,138.5262,0
11,144.1166,0
11,147.7496,0
11,149.3162,0
11,152.1993,0
11,153.1232,0
11,154.2231,0
11,154.923,0
11,156.4896,0
11,158.0468,0
11,160.0299,0
11,160.5466,0
11,161.0799,0
11,163.0376,0
11,165.4278,0
11,166.4444,0
11,167.6682,0
11,169.2513,0
11,170.7585,0
11,171.3917,0
11,172.6583,0
11,175.2915,0
11,176.958,0
11,177.4579,0
11,178.1912,0
11,179.7319,0
11,180.7818,0
11,181.315,0
11,182.1816,0
11,183.0222,0
11,184.2554,0
11,185.9385,0
11,186.6719,0
11,188.6793,0
11,190.4865,0
11,191.5364,0
11,192.9696,0
11,194.8195,0
11,196.0364,0
11,196.936,0
11,198.2431,0
11,198.4264,0
11,199.8337,0
11,201.6909,0
11,202.3981,0
11,203.2815,0
11,205.3146,0
11,209.0809,0
11,211.6141,0
11,212.2806,0
11,214.3972,0
11,215.7804,0
11,217.1469,0
11,219.9874,0
11,220.7872,0
11,223.1446,0
11,224.8444,0
11,227.2756,0
11,229.0661,0
11,229.9159,0
12,8.0402,0
12,10.14,0
12,10.5067,0
12,10.8399,0
12,25.3887,0
12,33.0547,0
12,39.8541,0
12,40.254,0
12,42.3039,0
12,47.4702,0
12,53.2697,0
12,57.8192,0
12,64.1021,0
12,71.4347,0
12,75.4511,0
12,80.2173,0
12,86.2335,0
12,88.2,0
12,89.9998,0
12,91.6663,0
12,94.5328,0
12,98.0825,0
12,104.3319,0
12,106.215,0
12,114.1645,0
12,116.0309,0
12,117.1642,0
12,122.347,0
12,124.3802,0
12,126.5966,0
12,127.38,0
12,133.7294,0
12,137.4624,0
12,143.0952,0
12,148.7448,0
12,151.5112,0
12,163.2269,0
12,165.1766,0
12,168.3931,0
12,175.5758,0
12,178.8755,0
12,183.2751,0
12,188.6747,0
12,190.5245,0
12,194.7075,0
12,195.3575,0
12,197.2739,0
12,198.2406,0
12,199.2904,0
12,200.257,0
12,201.5569,0
12,202.5568,0
12,203.1568,0
12,204.39,0
12,205.2399,0
12,206.9731,0
12,207.923,0
12,213.1226,0
12,214.3724,0
12,215.6724,0
12,217.7221,0
12,219.6054,0
12,227.0214,0
12,229.0545,0
13,6.4427,0
13,10.0425,0
13,16.5755,0
13,18.2755,0
13,26.1418,0
13,45.2244,0
13,49.1409,0
13,52.1241,0
13,55.2405,0
13,59.2571,0
13,66.9734,0
13,69.2566,0
13,72.2232,0
13,81.2394,0
13,90.789,0
13,100.5553,0
13,104.3717,0
13,109.5382,0
13,112.4881,0
13,118.3378,0
13,125.4042,0
13,129.0874,0
13,133.5372,0
13,148.5365,0
13,150.3031,0
13,154.1196,0
13,168.7856,0
13,172.3522,0
13,174.3521,0
13,179.9019,0
13,185.1849,0
13,191.9513,0
13,201.5842,0
13,210.4672,0
13,219.7668,0
13,221.2667,0
13,225.8665,0
13,228.8331,0
13,233.4661,0
14,1.3317,0
14,139.3271,0
14,179.807,0
14,212.4708,0
15,0.4859,0
15,2.0691,0
15,3.9856,0
15,8.4687,0
15,12.4351,0
15,13.985,0
15,16.3682,0
15,21.4511,0
15,24.651,0
15,28.834,0
15,35.2741,0
15,40.5071,0
15,42.3237,0
15,43.9903,0
15,45.1401,0
15,47.2733,0
15,49.6064,0
15,50.8731,0
15,51.0064,0
15,56.0894,0
15,58.5892,0
15,60.739,0
15,66.0221,0
15,69.8884,0
15,74.6547,0
15,76.438,0
15,78.7045,0
15,86.4373,0
15,91.4204,0
15,95.87,0
15,101.653,0
15,106.8859,0
15,108.5358,0
15,109.769,0
15,111.269,0
15,112.1522,0
15,114.8521,0
15,116.4353,0
15,118.9684,0
15,120.485,0
15,122.3682,0
15,125.2347,0
15,128.4511,0
15,131.001,0
15,136.0507,0
15,142.8835,0
15,146.5333,0
15,149.033,0
15,151.3996,0
15,153.2161,0
15,155.5827,0
15,160.5156,0
15,165.7487,0
15,170.315,0
15,173.3981,0
15,175.2979,0
15,177.7145,0
15,179.1144,0
15,184.2307,0
15,188.947,0
15,190.6136,0
15,191.6635,0
15,196.3299,0
15,199.2796,0
15,200.7962,0
15,202.9461,0
15,206.7125,0
15,206.9459,0
15,212.3788,0
15,216.6119,0
15,223.7114,0
15,232.2608,0
16,0.2966,0
16,4.7797,0
16,8.3795,0
16,14.1625,0
16,27.0618,0
16,37.4779,0
16,46.9607,0
16,52.2937,0
16,56.1602,0
16,60.16,0
16,63.993,0
16,67.7762,0
16,72.4093,0
16,84.8919,0
16,87.5585,0
16,88.8251,0
16,91.8416,0
16,94.2248,0
16,97.4246,0
16,101.041,0
16,106.1241,0
16,109.7239,0
16,112.5737,0
16,114.6737,0
16,117.6901,0
16,121.4233,0
16,124.1565,0
16,127.7563,0
16,135.1226,0
16,138.289,0
16,142.6721,0
16,145.9386,0
16,158.0213,0
16,165.9875,0
16,175.1204,0
16,178.9202,0
16,180.5867,0
16,183.9532,0
16,187.5697,0
16,193.6193,0
16,204.602,0
16,207.5686,0
16,209.9518,0
16,212.2517,0
16,213.8348,0
16,215.4348,0
16,220.1512,0
16,224.6843,0
16,227.7675,0
16,231.0173,0
17,1.30790000000002,1
17,1.90520000000015,1
17,2.48580000000038,1
17,2.93380000000025,1
17,3.94680000000017,1
17,4.29510000000005,1
17,4.92570000000023,1
17,5.73900000000003,1
17,8.52660000000014,1
17,9.3896000000002,1
17,11.1488999999999,1
17,12.0452000000002,1
17,13.6385,1
17,14.7833000000003,1
17,15.7957000000001,1
17,17.472,1
17,18.5505000000001,1
17,19.3634,1
17,20.1434999999999,1
17,20.5918000000004,1
17,21.2556000000002,1
17,22.1018999999999,1
17,25.3712000000003,1
17,26.6159,1
17,27.2133999999999,1
17,27.5948000000003,1
17,28.2588000000003,1
17,29.3542000000002,1
17,31.4949999999999,1
17,32.5736000000002,1
17,33.3871000000001,1
17,34.5321000000001,1
17,35.1790000000001,1
17,35.511,1
17,36.7886000000001,1
17,38.7636,1
17,39.9252000000001,1
17,40.5060000000001,1
17,41.2362000000003,1
17,45.2693000000004,1
17,45.7505000000001,1
17,47.9742000000001,1
17,48.4218999999998,1
17,49.6835000000001,1
17,50.3638999999998,1
17,53.1848000000002,1
17,54.5792000000001,1
17,55.4753000000003,1
17,55.7903000000003,1
17,57.6327000000001,1
17,58.6782000000003,1
17,60.769,1
17,61.9473000000003,1
17,63.0927000000001,1
17,64.4367000000002,1
17,65.2497000000001,1
17,67.3743999999999,1
17,70.1953000000003,1
17,70.7432000000001,1
17,74.2448999999999,1
17,75.4397000000001,1
17,80.6341,1
17,85.5961000000002,1
17,88.4335000000001,1
17,92.3337000000001,1
17,92.9477000000002,1
17,95.1385,1
17,99.2538999999999,1
17,102.4403,1
17,102.9713,1
17,104.4812,1
17,105.942,1
17,107.8336,1
17,108.8795,1
17,111.5342,1
17,113.1445,1
17,115.6505,1
17,116.7619,1
17,119.1353,1
17,124.6617,1
17,125.4747,1
17,126.1219,1
17,128.3289,1
17,130.7191,1
17,134.9338,1
17,138.9002,1
17,141.7051,1
17,144.4098,1
17,145.7048,1
17,147.6624,1
17,150.0526,1
17,152.8074,1
17,155.0312,1
17,155.5788,1
17,157.6696,1
17,160.093,1
17,163.9426,1
17,166.432,1
17,169.0706,1
17,170.2159,1
17,173.2529,1
17,175.4767,1
17,177.5678,1
17,181.8162,1
17,184.5047,1
17,200.0873,1
17,204.5184,1
17,206.6429,1
17,208.3358,1
17,209.3479,1
17,210.6091,1
17,211.3723,1
17,212.7168,1
17,217.1311,1
17,220.5666,1
17,222.9894,1
17,224.1676,1
17,231.735,1
18,1.9409999999998,1
18,2.33949999999982,1
18,14.5533999999998,1
18,22.6688999999997,1
18,26.6186,1
18,35.4305999999999,1
18,35.9119999999998,1
18,39.5961999999995,1
18,57.6018999999999,1
18,64.3733999999997,1
18,65.4352999999996,1
18,81.2672999999998,1
18,83.4577999999997,1
18,89.9962999999998,1
18,98.626,1
18,105.4634,1
18,109.6785,1
18,134.2066,1
18,134.7208,1
18,139.3015,1
18,141.6745,1
18,142.8029,1
18,152.3453,1
18,152.7768,1
18,163.5637,1
18,164.0452,1
18,190.4815,1
18,199.2773,1
18,203.2105,1
18,205.0193,1
18,208.4545,1
18,214.8102,1
18,216.4366,1
18,222.6104,1
19,0.21730000000025,1
19,3.48680000000013,1
19,6.24160000000006,1
19,6.80570000000012,1
19,7.60239999999976,1
19,8.01710000000003,1
19,9.90949999999998,1
19,11.9504999999999,1
19,16.0163000000002,1
19,16.9123000000002,1
19,17.6592000000001,1
19,19.1362000000001,1
19,19.8664999999999,1
19,21.7085999999999,1
19,24.1479999999999,1
19,26.0396000000001,1
19,27.6824999999999,1
19,28.7284,1
19,29.7242000000001,1
19,31.4167000000002,1
19,32.8274999999999,1
19,34.4375,1
19,34.8519999999999,1
19,35.3333000000002,1
19,35.914,1
19,36.5776000000001,1
19,38.0717000000002,1
19,39.4327000000001,1
19,40.2787000000001,1
19,42.1538999999998,1
19,43.7469999999998,1
19,45.4728999999998,1
19,47.4478999999999,1
19,49.1734999999999,1
19,51.1322000000002,1
19,52.7085,1
19,54.6168999999998,1
19,55.6624999999999,1
19,56.8742000000002,1
19,57.8366000000001,1
19,58.2683999999999,1
19,59.2637000000002,1
19,61.3382000000001,1
19,62.1019999999999,1
19,66.4661000000001,1
19,67.7106000000001,1
19,69.9513999999999,1
19,70.6318000000003,1
19,71.6605999999999,1
19,72.1256000000001,1
19,72.8553999999999,1
19,73.934,1
19,76.3405,1
19,77.9501,1
19,78.9292,1
19,82.1487000000002,1
19,82.8957,1
19,85.6671000000001,1
19,87.078,1
19,87.5425,1
19,88.3222000000001,1
19,89.5008000000003,1
19,89.9651000000001,1
19,91.9402000000002,1
19,94.0808999999999,1
19,96.7694999999999,1
19,97.3335,1
19,97.9312000000002,1
19,99.4743000000003,1
19,100.9848,1
19,102.1133,1
19,103.0755,1
19,103.7063,1
19,104.0716,1
19,105.5651,1
19,106.4114,1
19,108.0544,1
19,108.9501,1
19,110.2283,1
19,111.3067,1
19,113.2153,1
19,115.34,1
19,117.4804,1
19,118.6753,1
19,119.6376,1
19,120.4181,1
19,121.7122,1
19,122.2934,1
19,124.3015,1
19,126.6577,1
19,127.3382,1
19,127.9352,1
19,130.9724,1
19,132.1507,1
19,133.5283,1
19,139.0211,1
19,140.4819,1
19,141.0462,1
19,143.0871,1
19,145.8252,1
19,147.6676,1
19,148.414,1
19,149.8916,1
19,151.0364,1
19,152.8455,1
19,154.7701,1
19,155.7829,1
19,156.1148,1
19,157.0272,1
19,158.1888,1
19,160.7946,1
19,161.4083,1
19,163.4331,1
19,165.6074,1
19,167.0009,1
19,168.6106,1
19,168.926,1
19,170.7847,1
19,172.8592,1
19,174.253,1
19,176.3608,1
19,179.3477,1
19,181.0408,1
19,183.7788,1
19,184.7748,1
19,185.4883,1
19,186.4343,1
19,188.0273,1
19,189.5875,1
19,191.5955,1
19,194.5159,1
19,196.2255,1
19,197.2709,1
19,198.1839,1
19,199.0468,1
19,200.1754,1
19,201.3701,1
19,202.2659,1
19,205.5688,1
19,207.0125,1
19,208.1578,1
19,208.6057,1
19,210.2985,1
19,210.5975,1
19,212.041,1
19,213.8829,1
19,214.4309,1
19,215.6258,1
19,217.1191,1
19,217.9321,1
19,220.2224,1
19,222.3302,1
19,223.3259,1
19,226.3297,1
19,228.9017,1
19,229.8475,1
19,230.8436,1
19,231.7727,1
