2,10.8926,0
15,48.2404,0
15,49.6904,0
15,50.5736,0
15,54.5233,0
15,55.9899,0
15,57.6064,0
15,60.223,0
15,65.9891,0
15,70.7888,0
15,72.622,0
15,73.9554,0
15,76.0217,0
15,77.8383,0
15,82.9546,0
15,86.2545,0
15,87.5543,0
15,89.3875,0
15,92.0374,0
15,95.9537,0
15,99.7035,0
15,103.6866,0
15,105.3697,0
15,111.586,0
15,114.4524,0
15,119.1021,0
15,120.1521,0
15,121.6353,0
15,121.752,0
15,126.3016,0
15,130.4681,0
15,136.1176,0
15,138.9341,0
15,141.6673,0
15,143.3171,0
15,149.2001,0
15,156.083,0
15,160.2493,0
15,166.1322,0
15,170.6319,0
15,171.8151,0
15,173.3485,0
15,179.7146,0
15,183.2977,0
15,186.5142,0
15,190.7805,0
15,195.3635,0
15,196.4968,0
15,202.7963,0
15,207.646,0
15,213.8623,0
15,215.6121,0
15,217.6286,0
15,222.0283,0
15,223.8449,0
15,225.8447,0
15,226.9447,0
15,228.4112,0
15,234.5775,0
15,235.8775,0
15,237.0607,0
15,238.3272,0
15,239.6272,0
15,241.7604,0
15,246.6101,0
15,249.3098,0
15,249.4264,0
15,256.1593,0
15,257.6093,0
15,259.3591,0
15,262.6089,0
15,264.7754,0
15,269.0918,0
15,270.6916,0
15,274.6747,0
15,280.341,0
15,284.8074,0
15,289.3571,0
15,289.957,0
15,290.807,0
15,291.7236,0
15,294.5734,0
15,297.5899,0
15,301.5896,0
15,304.456,0
15,305.7964,0
15,307.1798,0
15,311.1795,0
15,313.0293,0
15,316.1958,0
15,322.7787,0
15,324.3285,0
15,328.4782,0
15,334.7945,0
15,342.3772,0
15,345.0938,0
15,346.4104,0
15,347.9602,0
15,349.0102,0
15,349.6602,0
15,355.6264,0
15,357.143,0
15,359.6094,0
15,362.1425,0
16,0.4048,0
16,1.4381,0
16,6.1546,0
16,8.4044,0
16,12.2541,0
16,17.5205,0
16,20.8037,0
16,22.9035,0
16,25.1367,0
16,29.1699,0
16,31.9863,0
16,36.3028,0
16,40.3858,0
16,42.569,0
16,44.069,0
16,48.0521,0
16,49.1187,0
16,51.052,0
16,52.4018,0
16,53.4352,0
16,55.0184,0
16,58.9348,0
16,61.3347,0
16,65.5177,0
16,68.6675,0
16,73.0341,0
16,75.1005,0
16,78.1503,0
16,79.6169,0
16,83.2334,0
16,85.5166,0
16,89.1331,0
16,91.0663,0
16,94.2662,0
16,95.666,0
16,98.0492,0
16,100.999,0
16,102.899,0
16,105.0822,0
16,107.0154,0
16,109.5486,0
16,112.3151,0
16,115.3483,0
16,117.5647,0
16,120.5979,0
16,123.3145,0
16,125.4477,0
16,126.3977,0
16,129.4141,0
16,131.0807,0
16,133.9305,0
16,136.6304,0
16,139.3802,0
16,141.73,0
16,144.0132,0
16,148.1298,0
16,150.6796,0
16,153.996,0
16,155.6293,0
16,158.2958,0
16,158.9957,0
16,161.0623,0
16,161.9789,0
16,164.6287,0
16,167.9785,0
16,169.9451,0
16,173.8616,0
16,175.8615,0
16,179.6279,0
16,181.4945,0
16,182.9277,0
16,186.7775,0
16,189.1274,0
16,190.3274,0
16,193.0105,0
16,195.977,0
16,198.6268,0
16,202.21,0
16,204.4265,0
16,206.3597,0
16,210.1095,0
16,212.1427,0
16,214.4427,0
16,217.9591,0
16,221.4755,0
16,223.8587,0
16,227.0752,0
16,231.025,0
16,234.2582,0
16,237.1414,0
16,239.6412,0
16,242.5744,0
16,244.1742,0
16,248.2073,0
16,250.6906,0
16,254.4403,0
16,256.7235,0
16,260.2401,0
16,261.8567,0
16,263.9231,0
16,267.1063,0
16,269.5562,0
16,273.556,0
16,277.4724,0
16,280.4888,0
16,284.1886,0
16,288.0384,0
16,291.7049,0
16,294.1215,0
16,296.4047,0
16,298.1212,0
16,301.4377,0
16,303.9875,0
16,305.6709,0
16,309.6039,0
16,313.1537,0
16,315.8369,0
16,319.6366,0
16,321.7366,0
16,324.5364,0
16,328.2768,0
16,331.7432,0
16,335.0596,0
16,337.9428,0
16,339.6262,0
16,342.6759,0
16,345.8591,0
16,349.4422,0
16,351.7754,0
16,353.5087,0
16,356.4585,0
16,358.6751,0
16,361.2749,0
16,362.3249,0
17,2.0466000000001,1
17,5.29920000000018,1
17,7.63920000000019,1
17,8.83410000000009,1
17,10.162,1
17,13.564,1
17,17.0157000000002,1
17,19.3556000000001,1
17,20.3683000000001,1
17,23.0731000000001,1
17,24.8655,1
17,25.4299000000001,1
17,27.1058,1
17,29.595,1
17,31.5698,1
17,33.5781000000001,1
17,34.9057000000002,1
17,37.7269000000002,1
17,38.7559000000002,1
17,43.3857000000002,1
17,47.1529000000002,1
17,49.3269000000001,1
17,49.9411000000001,1
17,50.5054000000001,1
17,53.0442000000002,1
17,53.559,1
17,54.0234000000002,1
17,55.6997000000002,1
17,56.0319000000001,1
17,59.4335,1
17,60.8938000000001,1
17,61.3254000000002,1
17,62.9191000000001,1
17,65.0096000000001,1
17,66.0552000000002,1
17,67.964,1
17,69.7227000000002,1
17,75.0338,1
17,75.83,1
17,77.4893000000001,1
17,79.315,1
17,80.2443000000001,1
17,81.8707000000002,1
17,83.1983000000001,1
17,84.476,1
17,85.2228000000001,1
17,86.5672000000002,1
17,87.9118,1
17,89.3884000000002,1
17,91.4959000000001,1
17,93.5541000000001,1
17,95.8605,1
17,96.8566000000001,1
17,98.1843000000001,1
17,99.6775,1
17,100.607,1
17,101.8018,1
17,103.362,1
17,104.8057,1
17,105.2205,1
17,106.6478,1
17,108.0747,1
17,109.1371,1
17,109.9504,1
17,112.2235,1
17,113.2858,1
17,115.5097,1
17,117.4013,1
17,117.9822,1
17,118.928,1
17,119.9904,1
17,120.4219,1
17,122.6288,1
17,125.6823,1
17,126.3963,1
17,128.2382,1
17,128.8852,1
17,129.3504,1
17,130.3792,1
17,132.2875,1
17,133.3829,1
17,135.8723,1
17,137.2993,1
17,138.7431,1
17,140.8177,1
17,141.5811,1
17,143.7387,1
17,144.8833,1
17,147.2235,1
17,148.8997,1
17,150.9077,1
17,154.1933,1
17,155.3885,1
17,156.8652,1
17,159.2884,1
17,160.1844,1
17,161.4955,1
17,162.2756,1
17,162.9891,1
17,163.5699,1
17,173.5273,1
17,174.2572,1
17,174.5066,1
17,174.9711,1
17,175.4358,1
17,175.9334,1
17,177.7754,1
17,178.2074,1
17,178.7382,1
17,180.1488,1
17,181.4601,1
17,182.7873,1
17,183.7996,1
17,184.2477,1
17,184.7123,1
17,185.1609,1
17,185.6417,1
17,187.65,1
17,189.4253,1
17,190.6702,1
17,192.5788,1
17,194.9853,1
17,196.5784,1
17,198.4701,1
17,200.3456,1
17,202.4035,1
17,203.4655,1
17,205.0751,1
17,207.8798,1
17,210.2527,1
17,212.925,1
17,213.6715,1
17,214.4679,1
17,220.6748,1
17,223.8445,1
17,225.255,1
17,226.1679,1
17,227.1307,1
17,229.7528,1
17,231.4287,1
17,233.5694,1
17,237.0211,1
17,239.1953,1
17,241.4192,1
17,242.9787,1
17,245.9663,1
17,248.8873,1
17,250.4304,1
17,252.3057,1
17,254.1642,1
17,262.9099,1
17,264.2377,1
17,264.5533,1
17,265.466,1
17,266.4448,1
17,267.4574,1
17,268.4863,1
17,271.573,1
17,273.1491,1
17,274.2615,1
17,274.7925,1
17,275.6887,1
17,277.4812,1
17,279.1737,1
17,280.103,1
17,281.248,1
17,283.0733,1
17,284.783,1
17,286.1108,1
17,287.8531,1
17,289.4963,1
17,291.2718,1
17,295.022,1
17,296.4493,1
17,297.6276,1
17,299.2706,1
17,300.6815,1
17,302.7392,1
17,306.4068,1
17,307.5519,1
17,311.3687,1
17,317.2434,1
17,319.2021,1
17,324.0643,1
17,324.4295,1
17,326.0226,1
17,327.6491,1
17,328.1298,1
17,329.0596,1
17,329.5575,1
17,331.9468,1
17,336.4109,1
17,338.5522,1
17,338.9338,1
17,340.6432,1
17,342.618,1
17,344.6922,1
17,346.9162,1
17,347.3974,1
17,348.2771,1
17,353.5045,1
17,357.6698,1
17,358.0847,1
17,359.0143,1
17,359.4123,1
18,7.14489999999992,1
18,11.1275999999999,1
18,15.5918999999999,1
18,16.6045999999999,1
18,18.8778999999999,1
18,19.7407,1
18,20.6533999999999,1
18,23.5742,1
18,25.6817,1
18,27.0925,1
18,31.3247,1
18,33.2495999999999,1
18,33.8468999999999,1
18,34.212,1
18,40.0535999999999,1
18,46.1277,1
18,48.2685999999999,1
18,56.5162,1
18,59.8185999999999,1
18,64.0503999999999,1
18,67.8508999999999,1
18,69.0455999999999,1
18,72.4643999999999,1
18,79.982,1
18,83.069,1
18,83.3347,1
18,85.1763999999999,1
18,88.794,1
18,97.8553999999999,1
18,104.7921,1
18,110.1361,1
18,116.7242,1
18,117.0896,1
18,118.3343,1
18,119.2965,1
18,123.7939,1
18,124.607,1
18,125.6691,1
18,126.5819,1
18,131.0631,1
18,138.7797,1
18,142.4476,1
18,149.019,1
18,150.3633,1
18,152.2885,1
18,153.4333,1
18,154.0805,1
18,157.4331,1
18,157.715,1
18,161.2499,1
18,163.0254,1
18,169.2657,1
18,178.8576,1
18,180.6167,1
18,183.5704,1
18,186.9896,1
18,187.454,1
18,189.2628,1
18,191.5695,1
18,197.0462,1
18,205.7586,1
18,212.9114,1
18,214.637,1
18,217.7076,1
18,223.1177,1
18,225.2084,1
18,226.2375,1
18,227.2165,1
18,230.1706,1
18,233.108,1
18,237.2401,1
18,239.8952,1
18,240.7087,1
18,245.6871,1
18,247.3802,1
18,260.2416,1
18,260.673,1
18,261.5359,1
18,262.349,1
18,263.8757,1
18,265.353,1
18,265.9502,1
18,271.0948,1
18,276.6709,1
18,278.4465,1
18,279.0272,1
18,281.6329,1
18,290.5116,1
18,293.117,1
18,293.3994,1
18,296.3199,1
18,297.6309,1
18,298.2616,1
18,300.1533,1
18,300.9666,1
18,301.4313,1
18,305.8289,1
18,306.111,1
18,306.6919,1
18,307.1068,1
18,307.5879,1
18,311.5545,1
18,315.056,1
18,316.3339,1
18,316.7321,1
18,318.0768,1
18,318.624,1
18,319.7856,1
18,320.1674,1
18,321.5118,1
18,323.5694,1
18,324.9635,1
18,326.1751,1
18,329.1621,1
18,329.6102,1
18,331.5352,1
18,338.1402,1
18,342.2892,1
18,353.2423,1
18,353.6404,1
18,354.6033,1
18,358.3204,1
18,358.6853,1
18,359.0838,1
18,360.9093,1
19,1.05870000000019,1
19,2.6186000000001,1
19,3.16630000000006,1
19,4.04580000000004,1
19,6.08690000000016,1
19,6.76730000000006,1
19,8.39370000000019,1
19,9.50570000000019,1
19,10.9663,1
19,12.0946000000001,1
19,12.8081000000001,1
19,13.9202000000002,1
19,14.8493000000001,1
19,15.5961000000001,1
19,16.3926000000001,1
19,17.9361000000001,1
19,19.1311000000001,1
19,20.193,1
19,20.8902000000002,1
19,22.0186000000001,1
19,22.3006000000001,1
19,24.4582000000002,1
19,25.1218000000001,1
19,26.0016000000001,1
19,27.2628000000001,1
19,28.076,1
19,29.1381000000001,1
19,30.4823000000001,1
19,31.8267000000002,1
19,32.5069000000001,1
19,33.3033000000001,1
19,33.9671000000001,1
19,35.0626000000001,1
19,35.577,1
19,37.1039000000002,1
19,37.5517000000002,1
19,38.3649000000001,1
19,38.9624000000001,1
19,40.3065,1
19,41.7338000000001,1
19,44.1733000000001,1
19,45.2354000000001,1
19,46.3141000000001,1
19,47.4924000000001,1
19,47.8243000000001,1
19,48.7041000000001,1
19,49.3013000000001,1
19,50.2641000000001,1
19,51.7409000000001,1
19,52.5041000000001,1
19,54.2633000000001,1
19,55.4084000000001,1
19,56.9353,1
19,57.6155,1
19,58.4619000000001,1
19,60.3542000000002,1
19,61.7646000000001,1
19,62.362,1
19,63.7228000000001,1
19,65.3328000000001,1
19,66.6933000000001,1
19,68.1373,1
19,69.1161000000001,1
19,70.0953000000001,1
19,72.8668000000001,1
19,73.5307000000002,1
19,74.792,1
19,75.3062000000002,1
19,75.8541000000001,1
19,77.2812000000002,1
19,77.6462000000002,1
19,78.1938000000001,1
19,79.2062000000002,1
19,79.953,1
19,81.3304000000002,1
19,82.3262000000002,1
19,83.0896000000001,1
19,84.1515,1
19,86.4253,1
19,88.4831000000001,1
19,90.2591000000001,1
19,90.7235,1
19,92.1175,1
19,92.8477000000002,1
19,94.1092000000002,1
19,96.5319000000002,1
19,97.3449000000002,1
19,99.154,1
19,100.0001,1
19,102.3403,1
19,104.1657,1
19,105.7089,1
19,106.8873,1
19,107.6012,1
19,109.1443,1
19,111.202,1
19,112.9115,1
19,114.1229,1
19,116.2306,1
19,117.89,1
19,118.5373,1
19,119.8483,1
19,121.3253,1
19,122.4371,1
19,124.6942,1
19,125.0593,1
19,126.4533,1
19,126.8849,1
19,129.4569,1
19,130.8509,1
19,132.3446,1
19,133.0916,1
19,134.22,1
19,135.1493,1
19,136.4934,1
19,137.3564,1
19,138.8831,1
19,139.381,1
19,140.0282,1
19,140.908,1
19,141.97,1
19,143.9447,1
19,144.4096,1
19,146.5503,1
19,148.4256,1
19,149.1561,1
19,150.1681,1
19,150.9481,1
19,151.3299,1
19,152.8898,1
19,153.7858,1
19,155.993,1
19,156.524,1
19,158.7811,1
19,159.7103,1
19,160.1254,1
19,160.5236,1
19,160.9552,1
19,163.2287,1
19,163.5772,1
19,164.8221,1
19,168.008,1
19,168.6719,1
19,169.0701,1
19,170.1656,1
19,171.4101,1
19,172.5885,1
19,174.0155,1
19,175.4761,1
19,176.3058,1
19,178.3305,1
19,179.7409,1
19,180.3385,1
19,181.716,1
19,182.7282,1
19,186.2797,1
19,187.0098,1
19,187.7565,1
19,188.9348,1
19,189.7647,1
19,191.5241,1
19,192.7849,1
19,194.8925,1
19,196.0044,1
19,197.7138,1
19,199.7881,1
19,200.9168,1
19,202.0454,1
19,203.0576,1
19,204.4515,1
19,205.497,1
19,206.4433,1
19,207.306,1
19,208.1361,1
19,209.3969,1
19,210.6582,1
19,211.422,1
19,212.633,1
19,213.7119,1
19,214.4755,1
19,215.9354,1
19,217.2797,1
19,218.1597,1
19,219.5037,1
19,220.4662,1
19,222.2751,1
19,223.1544,1
19,224.5984,1
19,225.4282,1
19,226.2246,1
19,226.8719,1
19,227.2867,1
19,228.6973,1
19,229.6271,1
19,230.3736,1
19,230.8381,1
19,232.2157,1
19,233.0621,1
19,235.0701,1
19,235.485,1
19,236.1154,1
19,236.8956,1
19,238.4389,1
19,239.3349,1
19,239.7168,1
19,240.0653,1
19,242.1232,1
19,243.1521,1
19,244.1808,1
19,245.3756,1
19,246.0064,1
19,247.2677,1
19,249.0102,1
19,251.2174,1
19,252.0138,1
19,253.3083,1
19,253.8227,1
19,255.0012,1
19,255.3827,1
19,256.5279,1
19,256.8265,1
19,257.1422,1
19,259.1999,1
19,260.3447,1
19,261.4568,1
19,262.9005,1
19,263.4649,1
19,264.1784,1
19,264.7261,1
19,265.9044,1
19,266.4524,1
19,267.3811,1
19,268.2609,1
19,269.4058,1
19,270.7168,1
19,271.3974,1
19,272.2437,1
19,272.7916,1
19,273.1731,1
19,275.5627,1
19,276.0109,1
19,277.0563,1
19,277.4882,1
19,277.9692,1
19,279.7117,1
19,281.1721,1
19,282.4666,1
19,283.8771,1
19,285.4537,1
19,286.0842,1
19,287.8103,1
19,289.1711,1
19,290.9467,1
19,291.5939,1
19,292.3079,1
19,293.104,1
19,293.6684,1
19,294.1827,1
19,295.1952,1
19,295.9752,1
19,296.9377,1
19,298.9457,1
19,299.3772,1
19,300.8542,1
19,301.2523,1
19,302.6797,1
19,303.7418,1
19,304.7375,1
19,305.5009,1
19,307.0277,1
19,307.9239,1
19,308.6374,1
19,309.6332,1
19,310.1642,1
19,310.6951,1
19,312.72,1
19,313.782,1
19,314.6119,1
19,315.1095,1
19,316.2712,1
19,317.1507,1
19,317.7321,1
19,321.0674,1
19,321.615,1
19,322.2123,1
19,323.042,1
19,324.3531,1
19,325.2992,1
19,326.2783,1
19,327.6892,1
19,329.1824,1
19,329.9792,1
19,331.1906,1
19,332.6679,1
19,333.0661,1
19,334.0452,1
19,335.2069,1
19,335.804,1
19,336.4679,1
19,338.6419,1
19,338.9574,1
19,339.7539,1
19,340.4674,1
19,341.0983,1
19,342.7905,1
19,343.8197,1
19,345.2301,1
19,346.3589,1
19,346.956,1
19,347.8027,1
19,348.5494,1
19,350.3914,1
19,350.5908,1
19,351.6031,1
19,352.3997,1
19,353.1461,1
19,354.8557,1
19,357.5608,1
19,360.5478,1
